;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2020 10:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4005BB  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B4005B5  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE1A10  ORI	R30, R30, 6672
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;I2C_LCD_Main.c, 8 :: 		void main() {
0x9D001704	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001708	0x0F4006BE  JAL	2634029816
0x9D00170C	0x70000000  NOP	
0x9D001710	0x0F400693  JAL	2634029644
0x9D001714	0x70000000  NOP	
;I2C_LCD_Main.c, 9 :: 		int i = 0;
;I2C_LCD_Main.c, 10 :: 		int j = 1;
;I2C_LCD_Main.c, 11 :: 		int k = 0;
;I2C_LCD_Main.c, 23 :: 		SYSKEY = 0xAA996655;
0x9D001718	0x3C02AA99  LUI	R2, 43673
0x9D00171C	0x34426655  ORI	R2, R2, 26197
0x9D001720	0x3C1EBF80  LUI	R30, 49024
0x9D001724	0xAFC20030  SW	R2, 48(R30)
;I2C_LCD_Main.c, 24 :: 		SYSKEY = 0x556699AA;
0x9D001728	0x3C025566  LUI	R2, 21862
0x9D00172C	0x344299AA  ORI	R2, R2, 39338
0x9D001730	0x3C1EBF80  LUI	R30, 49024
0x9D001734	0xAFC20030  SW	R2, 48(R30)
;I2C_LCD_Main.c, 25 :: 		CFGCONbits.OCACLK = 1;
0x9D001738	0x3C1EBF80  LUI	R30, 49024
0x9D00173C	0x93C20002  LBU	R2, 2(R30)
0x9D001740	0x34420001  ORI	R2, R2, 1
0x9D001744	0x3C1EBF80  LUI	R30, 49024
0x9D001748	0xA3C20002  SB	R2, 2(R30)
;I2C_LCD_Main.c, 26 :: 		SYSKEY = 0x33333333;
0x9D00174C	0x3C023333  LUI	R2, 13107
0x9D001750	0x34423333  ORI	R2, R2, 13107
0x9D001754	0x3C1EBF80  LUI	R30, 49024
0x9D001758	0xAFC20030  SW	R2, 48(R30)
;I2C_LCD_Main.c, 28 :: 		JTAGEN_bit = 0;
0x9D00175C	0x3C1EBF80  LUI	R30, 49024
0x9D001760	0x83C20000  LB	R2, 0(R30)
0x9D001764	0x7C0218C4  INS	R2, R0, 3, 1
0x9D001768	0x3C1EBF80  LUI	R30, 49024
0x9D00176C	0xA3C20000  SB	R2, 0(R30)
;I2C_LCD_Main.c, 29 :: 		Delay_ms(100);
0x9D001770	0x3C180065  LUI	R24, 101
0x9D001774	0x3718B9AA  ORI	R24, R24, 47530
L_main0:
0x9D001778	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00177C	0x1700FFFE  BNE	R24, R0, L_main0
0x9D001780	0x70000000  NOP	
;I2C_LCD_Main.c, 32 :: 		ANSELA = 0X0000;
0x9D001784	0x3C1EBF86  LUI	R30, 49030
0x9D001788	0xAFC00000  SW	R0, 0(R30)
;I2C_LCD_Main.c, 33 :: 		ANSELB = 0X0000;
0x9D00178C	0x3C1EBF86  LUI	R30, 49030
0x9D001790	0xAFC00100  SW	R0, 256(R30)
;I2C_LCD_Main.c, 34 :: 		ANSELC = 0X0000;
0x9D001794	0x3C1EBF86  LUI	R30, 49030
0x9D001798	0xAFC00200  SW	R0, 512(R30)
;I2C_LCD_Main.c, 35 :: 		ANSELD = 0X0000;
0x9D00179C	0x3C1EBF86  LUI	R30, 49030
0x9D0017A0	0xAFC00300  SW	R0, 768(R30)
;I2C_LCD_Main.c, 36 :: 		ANSELE = 0X0000;
0x9D0017A4	0x3C1EBF86  LUI	R30, 49030
0x9D0017A8	0xAFC00400  SW	R0, 1024(R30)
;I2C_LCD_Main.c, 37 :: 		ANSELG = 0X0000;
0x9D0017AC	0x3C1EBF86  LUI	R30, 49030
0x9D0017B0	0xAFC00600  SW	R0, 1536(R30)
;I2C_LCD_Main.c, 39 :: 		CNPUB = 0x0000;
0x9D0017B4	0x3C1EBF86  LUI	R30, 49030
0x9D0017B8	0xAFC00150  SW	R0, 336(R30)
;I2C_LCD_Main.c, 42 :: 		TRISA9_bit = 0;
